

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 22 17:31:17 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1619
  1073  041E                     	;# 
  1074  041F                     	;# 
  1075  0493                     	;# 
  1076  0494                     	;# 
  1077  0495                     	;# 
  1078  0496                     	;# 
  1079  049A                     	;# 
  1080  049B                     	;# 
  1081  049C                     	;# 
  1082  049D                     	;# 
  1083  058C                     	;# 
  1084  058C                     	;# 
  1085  058D                     	;# 
  1086  058E                     	;# 
  1087  058E                     	;# 
  1088  058F                     	;# 
  1089  0590                     	;# 
  1090  0590                     	;# 
  1091  0591                     	;# 
  1092  0592                     	;# 
  1093  0592                     	;# 
  1094  0593                     	;# 
  1095  0594                     	;# 
  1096  0594                     	;# 
  1097  0595                     	;# 
  1098  0596                     	;# 
  1099  0596                     	;# 
  1100  0597                     	;# 
  1101  0598                     	;# 
  1102  0599                     	;# 
  1103  059A                     	;# 
  1104  059B                     	;# 
  1105  059B                     	;# 
  1106  059C                     	;# 
  1107  059D                     	;# 
  1108  060C                     	;# 
  1109  060C                     	;# 
  1110  060D                     	;# 
  1111  060E                     	;# 
  1112  060F                     	;# 
  1113  060F                     	;# 
  1114  0610                     	;# 
  1115  0611                     	;# 
  1116  0612                     	;# 
  1117  0613                     	;# 
  1118  0614                     	;# 
  1119  0617                     	;# 
  1120  0618                     	;# 
  1121  0619                     	;# 
  1122  061A                     	;# 
  1123  061B                     	;# 
  1124  061C                     	;# 
  1125  0691                     	;# 
  1126  0692                     	;# 
  1127  0693                     	;# 
  1128  0694                     	;# 
  1129  0695                     	;# 
  1130  0696                     	;# 
  1131  0697                     	;# 
  1132  0699                     	;# 
  1133  069A                     	;# 
  1134  0711                     	;# 
  1135  0712                     	;# 
  1136  0713                     	;# 
  1137  0714                     	;# 
  1138  0715                     	;# 
  1139  0718                     	;# 
  1140  0718                     	;# 
  1141  0719                     	;# 
  1142  071A                     	;# 
  1143  071A                     	;# 
  1144  071B                     	;# 
  1145  071C                     	;# 
  1146  071D                     	;# 
  1147  0791                     	;# 
  1148  0791                     	;# 
  1149  0792                     	;# 
  1150  0793                     	;# 
  1151  0793                     	;# 
  1152  0794                     	;# 
  1153  0795                     	;# 
  1154  0795                     	;# 
  1155  0796                     	;# 
  1156  0797                     	;# 
  1157  0797                     	;# 
  1158  0798                     	;# 
  1159  0799                     	;# 
